Optimizing Tomcat Server
by Cyrus G. Gabilla <cgabilla@gmail.com>

# The Linux command below shows the extraction of the unneeded jars to be skipped on scanning process:
#    ```
#    Cyrus G. Gabilla@CSYROZ MINGW64 ~/Apps/apache-tomcat-9.0.0.M3
#    $ egrep "No TLD files were found in \[file:[^\]+\]" ./logs/catalina.2016-03-23.log -o | egrep "[^]/]+.jar" -o | sort | uniq | sed -e 's/.jar/.jar,\\/g' > skips.txt

In skips.txt
------------
aopalliance-repackaged-2.4.0-b34.jar,\
backport-util-concurrent-3.1.jar,\
classworlds-1.1.jar,\
clover-4.1.1.jar,\
doxia-logging-api-1.1.jar,\
hk2-api-2.4.0-b34.jar,\
hk2-locator-2.4.0-b34.jar,\
hk2-utils-2.4.0-b34.jar,\
jackrabbit-jcr-commons-1.5.0.jar,\
jackrabbit-webdav-1.5.0.jar,\
jackson-annotations-2.7.0.jar,\
jackson-core-2.7.2.jar,\
jackson-databind-2.7.2.jar,\
jackson-jaxrs-base-2.7.2.jar,\
jackson-jaxrs-json-provider-2.7.2.jar,\
jackson-module-jaxb-annotations-2.7.2.jar,\
javassist-3.18.1-GA.jar,\
javax.annotation-api-1.2.jar,\
javax.inject-2.4.0-b34.jar,\
javax.servlet-api-4.0.0-b01.jar,\
javax.ws.rs-api-2.0.1.jar,\
jcl-over-slf4j-1.5.6.jar,\
jersey-client-2.22.2.jar,\
jersey-common-2.22.2.jar,\
jersey-container-servlet-2.22.2.jar,\
jersey-container-servlet-core-2.22.2.jar,\
jersey-guava-2.22.2.jar,\
jersey-media-jaxb-2.22.2.jar,\
jersey-server-2.22.2.jar,\
json-20140107.jar,\
maven-artifact-2.2.1.jar,\
maven-artifact-manager-2.2.1.jar,\
maven-core-2.2.1.jar,\
maven-error-diagnostics-2.2.1.jar,\
maven-model-2.2.1.jar,\
maven-monitor-2.2.1.jar,\
maven-plugin-annotations-3.3.jar,\
maven-plugin-api-2.2.1.jar,\
maven-plugin-descriptor-2.2.1.jar,\
maven-plugin-parameter-documenter-2.2.1.jar,\
maven-plugin-registry-2.2.1.jar,\
maven-profile-2.2.1.jar,\
maven-project-2.2.1.jar,\
maven-reporting-api-2.2.1.jar,\
maven-repository-metadata-2.2.1.jar,\
maven-settings-2.2.1.jar,\
maven-surefire-common-2.19.1.jar,\
maven-surefire-plugin-2.19.1.jar,\
maven-toolchain-2.2.1.jar,\
nekohtml-1.9.6.2.jar,\
org.apache.oltu.oauth2.authzserver-1.0.1.jar,\
org.apache.oltu.oauth2.common-1.0.1.jar,\
org.apache.oltu.oauth2.resourceserver-1.0.1.jar,\
osgi-resource-locator-1.0.1.jar,\
plexus-cipher-1.4.jar,\
plexus-container-default-1.0-alpha-9-stable-1.jar,\
plexus-interpolation-1.11.jar,\
plexus-sec-dispatcher-1.3.jar,\
plexus-utils-1.5.15.jar,\
postgresql-9.4.1208.jre7.jar,\
surefire-api-2.19.1.jar,\
surefire-booter-2.19.1.jar,\
